Communities,Afghan M&R Community,"Solomou 23,Athens 10682 , Greece",https://www.facebook.com/Afghans.inGreece/?hc_ref=SEARCH&fref=nf,appointment (694-645-8428),"Greek, English",Free,"37.9863174,23.726800400000002",
Communities,"Ethiopian Socio-Cultural Center ""Aithiops""","Skirou 22, Athina 113 62, Greece",https://web.facebook.com/Aithiops/?_rdc=1&_rdr,"appointment (694-849-8737)","Greek, English",Free,"37.9999399,23.741663300000027",
Communities,Ghanian Community in Greece,"Messinias str.19, Athens 11526",https://web.facebook.com/Ghanaiancommunitygreece/,appointment (69-866-00661),"Greek, English",Free,"37.9898528,23.766888999999992",
Communities,Association of Cameroonians of Greece,"Sirou 22, Athina 113 61, Greece",Cameroon_community_greece@yahoo.com,"appointment (694-829-4464)","Greek, English",Free,"38.0003136,23.736616599999934",
Communities,Congolese Community in Greece,"Athanasiou St. 5, Athens 156 69",,appointment (697-423-8561),"Greek, English",Free,"37.9993255,23.74274390000005",
Communities,Nigerian Women Organisation of Greece,"I. Drossopoulou 197, Athina 112 55, Greece",https://www.facebook.com/Nigerian-Women-Organisation-Athens-Greece-223700537658724/,"appointment (697-920-6267)","Greek, English",Free,"38.0103954,23.736111100000016",
Communities,Nigerian Community of Greece,,https://www.facebook.com/Nigerian-Community-Greece-293700914084982/,"appointment (698-470-8953)","Greek, English",Free,,
Communities,Association of Senegalese of Athens,"Akominatou 51, Athina 104 38, Greece",https://www.facebook.com/Association-des-Senegalais-dAthenes-Grece-288651824647347/?hc_ref=ARTIpbM7MsyMf3t8RYca70jQi_WnALlWKBJvn21tTBin1Z2e0s7H7e95quQKzMYpISc,appointment (694-779-6333),"Greek, English",Free,"37.9882879,23.72380659999999",
Communities,African Network in Greece,,https://www.facebook.com/africannetworkingreece/,appointment (698-660-0661),"Greek, English",Free,,
Communities,United African Women Organization Greece,"Kosma Etolou St. 2, Athens 114 71",https://www.facebook.com/UnitedAfricanWomenGr/?hc_ref=ARTVPSSEq9wRXnvMnUdlJXcwhmW58peT2p6PdkgMOEwIzKm5duzLVo-NHsgcWtU8Qzs&fref=nf  ,appointment (693-838-7351),"Greek, English",Free,"37.9872004,23.74948519999998",
Communities,Bangladeshi Community of Greece,"Diplari St. 5, Theatrou Square",https://www.facebook.com/groups/672019492852330/about/,"appointment (694-640-7103)","Greek, English",Free,"37.9804343,23.72521919999997",
Communities,Greek Pakistan Association of Greece,"Sofokleous St.53D, Athens 105 53",,appointment (694-478-5044),"Greek, English",Free,"37.981564,23.723766899999987",
Communities,"Egyptian Community in Greece ""El Rapto""",,a6att964@gmail.com,appointment (693-896-7088),"Greek, English",Free,,
Communities,Palestinian Workers Union in Greece,"3is Septemvriou 48b, Athina 104 33, Greece",https://www.facebook.com/groups/429681084065567/,appointment (693-753-7461),"Greek, English",Free,"37.9890174,23.729318199999966",
Communities,Sudanese Refugees Association - Greece,,https://www.facebook.com/Sudanese.rag/,appointment (210-823-5944),"Greek, English",Free,,
Communities,Syrian House in Greece,,https://www.facebook.com/syriagreece/?ref=br_rs,appointment (693-255-6660),"Greek, English",Free,,
Communities,Arab Association in Ambelokipi - Athens,,,appointment (693-955-6789),"Greek, English",Free,,
Embassies,"Embassy of Egypt in Athens, Greece","Vassilissis Sofias Av No. 3, 106 71",https://www.egyptembassy.org/location/greece/,appointment (210-361-8612),English,Pay,"37.9764028,23.73664830000007",,
Embassies,"Consulate of Ethiopia in Athens, Greece","253 Sigrou Avenue, 171 22 Athens, Greece",https://www.ethiogr.org/,Monday-Friday 9am-2pm,English,Pay,"37.9445852,23.701765499999965",,
Embassies,"Embassy of Lebanon in Athens, Greece","25 Martiou str. 6, 154 52 Paleo Psychico, Athens, Greece",http://www.athens.mfa.gov.lb/greece/english/home,Monday-Friday 9am-2pm,English,Pay,"38.0062056,23.774985900000047",,
Embassies,Embassy of Pakistan,"15 Vekiareli Street, Filothei 15237",http://www.mofa.gov.pk/greece/,Monday-Friday 10am-4:30pm,English,Free,"38.0169062,23.78595919999998",,
Embassies,Embassy of Islamic Republic of Afghanistan,"Giasemion 7, Psichiko 154 52",http://www.athens.mfa.af/,Monday-Friday 9am-4pm,English,Free,"38.0029123,23.77296739999997",,
Embassies,Embassy of the Republic of Iraq,"Str. Mazaraki 4, Psichiko 154 52, Greece",http://mofamission.gov.iq/en/Greece,Monday-Friday 9am-3pm,English,Free,"38.0061658,23.774108599999977",,
Embassies,Embassy of Iran,"16 Kallari Street, Psychiko 154 52",http://athens.mfa.ir/?siteid=331,Monday-Friday 10am-4:30pm,English,Free,"38.0084771,23.777083800000014",,
Embassies,Embassy of Nigeria,"17 Streit Street, Filothei 154 37",https://www.nigerianembassyathens.org/,Monday-Thursday 10am-2pm,English,Free,"38.02084869999999,23.788733699999966",,
Embassies,Sudanese Embassy in Athens,"Geor. Mpakou 17, Athina 115 24, Greece",,appointment (210-674-2520),English,Free,"37.9989904,23.766445599999997",,
Embassies,Embassy of the Democratic Republic of Congo,"Kodrou 20, Chalandri 152 31, Greece",,appointment (210-677-6123),English,Free,"38.0157136,23.78925950000007",,
Embassies,Consulate of the Republic of Cameroon in Athens,"19 Stratigou Kallari Street, Filothei 154 52",,appointment (210-672-7865),English,Free,"38.0103959,23.778055499999937",,
Embassies,Ghanaian Honorary Consulate in Athens,"Leof. Andrea Siggrou 367, Paleo Faliro ",,appointment (210-948-0700),English,Free,"37.9426747,23.699468300000035",,
Embassies,Embassy of the Hashemite Kingdom of Jordan in Athens,"Papadiamanti 21, Filothei Psichiko 154 52",http://jordanembassy.gr/?p=476,appointment (210-674-4161),English,Free,"38.000007,23.76779590000001",,
Embassies,Embassy of the State of Palestine in Greece,"31 Marathonodromon Street, P. Psychico  154 52 ",https://www.facebook.com/Pal.Emb.Ath/,Monday-Friday 8:30am-3:30pm,English,Free,"38.0016963,23.772549900000058",,
Embassies,Embassy of Morocco,"Leof. Kifisias 5, Psichiko 154 52",,Monday-Friday 9am-5pm,English,Free,"37.9988405,23.769375200000013",,
CountriesFood,Afhgan Market," 97 Aristotelous street, Athens 104 34",,Monday-Saturday 9am-9pm,"English,Greek",Pay,"37.9943597,23.729223899999965",,
